(u'The_phonzz', 0.01541671159379507)
(u'owjingyee', 0.01068484961946193)
(u'\ufe0fHAHAHA', 0.009769005366365192)
(u'ProblemeticKid', 0.007174113315924439)
(u'ricardowilsonng', 0.004731861974333141)
(u'Renjitha_', 0.004426580556634228)
(u'Wa', 0.004273939847784772)
(u'ThyRenie', 0.00396865843008586)
(u'belikealways', 0.00396865843008586)
(u'applee_apple', 0.00396865843008586)
(u'greg9669', 0.0036633770123869476)
(u'batttrisyia', 0.0030528141769891226)
(u'Mushroomyyy', 0.002594892050440754)
(u'\u263a\ufe0f\U0001f44d', 0.002442251341591298)
(u'\u263a\ufe0f\U0001f646', 0.002240516815453504)
(u'p', 0.002112015669298985)
(u'WTHECK', 0.00198432921504293)
(u'ValleyofRed', 0.00198432921504293)
(u'ZhiWeiLuvvYouu', 0.0018316885061934738)
(u'\U0001f602\U0001f44d', 0.0017001289811546553)
(u'HAHAHAHAH', 0.0017001289811546553)
(u'JosephNJK', 0.0016790477973440178)
(u'lao', 0.0015264070884945613)
(u'LAO', 0.0015264070884945613)
(u'BASKET', 0.0015264070884945613)
(u'wewely1717', 0.0013737663796451053)
(u'YujiSensei', 0.0013737663796451053)
(u'thirteen_smiles', 0.0013737663796451053)
(u'COS', 0.001221125670795649)
(u'kellynnmel', 0.001221125670795649)
(u'DavidHappyHeart', 0.001221125670795649)
(u'^^', 0.0011736040461899308)
(u'ARE', 0.001102786366154371)
(u'SERIOUS', 0.001068484961946193)
(u'williamwtwl', 0.001068484961946193)
(u'\ufe0fOMG', 0.001068484961946193)
(u'POA', 0.0009649380703850745)
(u'HAHAHAHAHAH', 0.000960221492337216)
(u'ConnieSayCheese', 0.0009158442530967369)
(u'scorlilypio', 0.0009158442530967369)
(u'BEING', 0.0009158442530967369)
(u'Yonghwa', 0.0009158442530967369)
(u'LIKE', 0.000873039206538877)
(u'GOING', 0.0008535302154108586)
(u'\U0001f601\U0001f44d', 0.0008535302154108586)
(u'TRYING', 0.0008535302154108586)
(u'\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f', 0.0008011093918030632)
(u'SAY', 0.0007811403426926794)
(u'YOUR', 0.0007811403426926794)
(u'OKAY', 0.0007811403426926794)
(u'\U0001f44d\U0001f44d\U0001f44d', 0.0007632035442472807)
(u'\U0001f622\U0001f622\U0001f622', 0.0007632035442472807)
(u'AmandaTJY', 0.0007632035442472807)
(u'OOPS', 0.0007632035442472807)
(u'LIYUNNN23', 0.0007632035442472807)
(u'ErnestTofu', 0.0007632035442472807)
(u'lappy', 0.0007632035442472807)
(u'BECOS', 0.0007632035442472807)
(u'AFTER', 0.0007468389384845013)
(u'SCREW', 0.0007468389384845013)
(u'WHY', 0.0007351909107695807)
(u'realized', 0.000728281265275512)
(u'RIGHT', 0.000728281265275512)
(u'HAVE', 0.0006892414788464818)
(u'HOW', 0.0006892414788464818)
(u'DO', 0.0006892414788464818)
(u'WA', 0.0006892414788464818)
(u'KNOW', 0.0006892414788464818)
(u'God', 0.0006554531387479608)
(u'DA', 0.000640147661558144)
(u'area', 0.000640147661558144)
(u'CAMERONCHENJIN', 0.0006105628353978245)
(u'kueh', 0.0006105628353978245)
(u'yufanglyfx', 0.0006105628353978245)
(u'Nigel_Tan', 0.0006105628353978245)
(u'jiajune', 0.0006105628353978245)
(u'FREAKING', 0.0006105628353978245)
(u'IAmDarbleDee', 0.0006105628353978245)
(u'HARD', 0.0006105628353978245)
(u'pitch', 0.0006105628353978245)
(u'tutu', 0.0006105628353978245)
(u'JKJK', 0.0006105628353978245)
(u'CRAVE', 0.0006105628353978245)
(u'ACTUALLY', 0.0006105628353978245)
(u'ENGLISH', 0.0006105628353978245)
(u'\U0001f605\U0001f44d', 0.0006105628353978245)
(u'\U0001f602\U0001f605', 0.0006105628353978245)
(u'ARGH', 0.0006105628353978245)
(u'bernicelim_', 0.0006105628353978245)
(u'Jia', 0.0006105628353978245)
(u'ABT', 0.0006105628353978245)
(u'REALLY', 0.0006105628353978245)
(u'Eunos', 0.0006105628353978245)
(u'\U0001f389\U0001f38a', 0.0006105628353978245)
(u'\U0001f60c', 0.0005973426150002844)
(u'HAHAHAHAHAHA', 0.0005826250122204095)
(u'LEH', 0.0005826250122204095)
(u'LEGIT', 0.0005334563846317866)
(u'EXCUSE', 0.0005334563846317866)
(u'WOOHOO', 0.0005334563846317866)
(u'woodlands', 0.0005334563846317866)
(u'MUM', 0.0005334563846317866)
(u'brunch', 0.0005334563846317866)
(u'GOOD', 0.0005097968856928583)
(u'AM', 0.0005097968856928583)
(u'plus', 0.0005054437511540868)
(u'WILL', 0.0005054437511540868)
(u'SIA', 0.0005054437511540868)
(u'IF', 0.0004594943192309879)
(u'fav', 0.0004594943192309879)
(u'Home', 0.00045792212654836845)
(u'BADLY', 0.00045792212654836845)
(u'MONTH', 0.00045792212654836845)
(u'BobbyZSeto', 0.00045792212654836845)
(u'HuangGuohua', 0.00045792212654836845)
(u'\U0001f601\U0001f601\U0001f601', 0.00045792212654836845)
(u'cockroaches', 0.00045792212654836845)
(u'INSTAT', 0.00045792212654836845)
(u'BOWL', 0.00045792212654836845)
(u'\U0001f620\U0001f620\U0001f620', 0.00045792212654836845)
(u'moustache_y', 0.00045792212654836845)
(u'CHINESE', 0.00045792212654836845)
(u'chubbyserene', 0.00045792212654836845)
(u'MAYBE', 0.00045792212654836845)
(u'amazed', 0.00045792212654836845)
(u'moresushipls', 0.00045792212654836845)
(u'QIANG', 0.00045792212654836845)
(u'peak', 0.00045792212654836845)
(u'OKIE', 0.00045792212654836845)
(u'WOODLANDS', 0.00045792212654836845)
